"Munsell","ISCCNBS","imgRGB.R","imgRGB.G","imgRGB.B","imgRGB.cluster"
"5GY 6/2","grayish yellow green",143.4140026,150.6122531,124.4113252,"6"
"5GY 6/3","moderate yellow green",141.6400323,151.9722429,113.5531344,"6"
"5GY 6/4","moderate yellow green",139.8047086,153.2327681,102.6560585,"6"
"5GY 6/6","moderate yellow green",135.5808941,155.6403409,79.20383143,"6"
"5GY 6/8","strong yellow green",130.962384,157.8370006,50.17774054,"2"
"5GY 7/1","light greenish gray",171.7081031,175.1521739,160.7163856,"4"
"5GY 7/2","grayish yellow green",170.0543794,176.743097,148.5533397,"4"
"5GY 7/3","moderate yellow green",168.102245,178.2229052,137.2007152,"4"
"5GY 7/4","moderate yellow green",166.1086285,179.579847,126.1317512,"6"
"5GY 7/6","moderate yellow green",162.3967223,181.9396997,103.4978296,"6"
"5GY 7/8","strong yellow green",158.3891477,184.1297767,77.12219336,"6"
"5GY 8/1","light greenish gray",198.3122074,201.6601977,185.762271,"4"
"5GY 8/2","pale yellow green",196.9049047,203.294438,172.4532739,"4"
"5GY 8/3","light yellow green",195.4752282,204.6807973,160.6673026,"4"
"5GY 8/4","light yellow green",193.903638,205.9772997,149.2581524,"4"
"5GY 8/6","light yellow green",190.0328238,208.5737327,124.9285,"4"
"5GY 8/8","brilliant yellow green",185.8890008,210.87711,99.81594479,"4"
"5R 2.5/1","dark reddish gray",69.3063659,56.94473307,57.23048115,"1"
"5R 2.5/2","dark grayish red",77.31751557,53.8879201,54.61497117,"1"
"5R 2.5/3","dark red",84.19478139,50.71529442,52.28524283,"3"
"5R 2.5/4","dark red",90.33781841,47.35243605,50.11140778,"3"
"5R 2.5/6","dark red",101.1295778,39.78174075,46.09551174,"3"
"5R 2.5/8","dark red",112.6170002,27.6372807,41.82278639,"3"
"5R 3/1","dark reddish gray",81.73605864,68.41282859,68.22184124,"1"
"5R 3/2","dark grayish red",90.46486739,65.20308887,64.92134845,"1"
"5R 3/3","dark red",98.09076202,61.85526314,61.80606565,"3"
"5R 3/4","dark red",104.8542628,58.37129985,58.826448,"3"
"5R 3/6","dark red",116.310681,51.00040059,53.38011569,"3"
"5R 3/8","dark red",128.0289203,40.46419103,47.61841818,"3"
"5R 4/1","dark reddish gray",105.7303333,93.19606999,92.6463984,"2"
"5R 4/2","grayish red",114.407748,90.27738677,89.21998798,"2"
"5R 4/3","grayish red",122.4431241,87.17447774,85.76614984,"2"
"5R 4/4","grayish red",129.8202978,83.93283399,82.35315726,"2"
"5R 4/6","grayish red",142.8230294,77.07645319,75.94589699,"2"
"5R 4/8","moderate red",155.289364,68.67660825,69.39482315,"2"
"5R 5/1","reddish gray",129.9133454,119.0506709,118.525544,"6"
"5R 5/2","grayish red",138.0709448,116.4784109,115.4225354,"6"
"5R 5/3","grayish red",146.7226723,113.4298898,111.8382779,"6"
"5R 5/4","grayish red",155.0270793,110.1569171,108.085002,"6"
"5R 5/6","grayish red",169.5797012,103.4436564,100.823625,"6"
"5R 5/8","moderate red",183.0052142,95.83213458,93.68549626,"6"
"5R 6/1","reddish gray",155.7052746,144.933069,144.3408367,"6"
"5R 6/2","light grayish red",163.8608944,142.4405275,141.2106639,"6"
"5R 6/3","light grayish red",172.3736353,139.597184,137.5972537,"6"
"5R 6/4","light grayish red",180.7004413,136.5450675,133.7817505,"6"
"5R 6/6","dark pink",196.2089831,130.0173002,126.1428622,"6"
"5R 6/8","deep pink",209.4480522,123.3732269,119.444042,"6"
"5R 7/1","pinkish gray",181.5772334,171.1057748,170.3745,"4"
"5R 7/2","grayish pink",189.6536491,168.7060127,167.1842197,"4"
"5R 7/3","moderate pink",198.2566641,165.9492901,163.4475473,"4"
"5R 7/4","moderate pink",206.7787199,162.9830578,159.5222206,"4"
"5R 7/6","moderate pink",222.8763444,156.6210839,151.8845051,"4"
"5R 7/8","strong yellowish pink",238.4072454,149.4028579,144.1408298,"4"
"5R 8/1","pinkish gray",206.3431557,198.0132477,197.3172031,"4"
"5R 8/2","pale pink",213.7194649,195.9011391,194.3671517,"4"
"5R 8/3","light pink",223.9550122,192.757481,189.8949705,"4"
"5R 8/4","light pink",234.3270205,189.2829899,185.048485,"4"
"5R 8/6","light pink",251.4317145,182.7886254,176.8670234,"4"
"5R 8/8","strong yellowish pink",255,174.9278645,168.0808878,"4"
"7.5R 2.5/1","dark reddish gray",69.39769474,57.00656757,56.33176401,"1"
"7.5R 2.5/2","grayish reddish brown",77.39055844,54.0538558,52.75320112,"1"
"7.5R 2.5/3","moderate reddish brown",84.2771119,50.99057377,49.31280481,"3"
"7.5R 2.5/4","moderate reddish brown",90.4047668,47.7618035,45.96299322,"3"
"7.5R 2.5/6","moderate reddish brown",101.1375135,40.52225294,39.61590531,"3"
"7.5R 2.5/8","dark red",112.0092449,29.73884079,32.76448678,"3"
"7.5R 3/1","dark reddish gray",81.85775765,68.46998142,67.25805602,"1"
"7.5R 3/2","grayish reddish brown",90.54857012,65.37222266,62.95861673,"1"
"7.5R 3/3","moderate reddish brown",98.03683144,62.19832182,58.78620857,"3"
"7.5R 3/4","moderate reddish brown",104.6687424,58.90931516,54.72187983,"3"
"7.5R 3/6","moderate reddish brown",116.1577146,51.78061057,47.11193721,"3"
"7.5R 3/8","dark red",127.3730182,42.20896888,38.70786159,"3"
"7.5R 4/1","dark reddish gray",105.8766539,93.22454018,91.89277788,"2"
"7.5R 4/2","grayish red",114.6358384,90.35041041,87.64448599,"2"
"7.5R 4/3","grayish red",122.7977749,87.27903648,83.18216823,"2"
"7.5R 4/4","grayish red",130.2445462,84.08963986,78.6726913,"2"
"7.5R 4/6","grayish red",143.1554756,77.45768359,70.02751453,"2"
"7.5R 4/8","dark reddish orange",155.3571862,69.49181599,60.73175845,"2"
"7.5R 5/1","reddish gray",130.2328951,119.0486782,117.5301005,"6"
"7.5R 5/2","grayish red",138.5663302,116.5042358,113.4105161,"6"
"7.5R 5/3","grayish red",147.250295,113.5270231,108.7760803,"6"
"7.5R 5/4","grayish red",155.5111126,110.3580792,103.9240911,"6"
"7.5R 5/6","grayish red",169.9188084,103.9079148,94.2633535,"6"
"7.5R 5/8","moderate reddish orange",183.3585765,96.53667722,84.01660209,"6"
"7.5R 6/1","reddish gray",156.2986573,144.8731006,143.052152,"6"
"7.5R 6/2","light grayish red",164.7963004,142.3675791,138.6755334,"6"
"7.5R 6/3","light grayish red",173.34117,139.5912473,133.9506893,"6"
"7.5R 6/4","light grayish red",181.5055578,136.673402,129.1198264,"6"
"7.5R 6/6","dark yellowish pink",196.3127107,130.6062868,119.727427,"6"
"7.5R 6/8","moderate reddish orange",210.12887,123.9248424,109.6550405,"6"
"7.5R 7/1","pinkish gray",182.052472,171.0715554,169.2369047,"4"
"7.5R 7/2","grayish yellowish pink",190.4797844,168.6562744,164.8904712,"4"
"7.5R 7/3","moderate yellowish pink",199.3655848,165.8881165,159.9621063,"4"
"7.5R 7/4","moderate yellowish pink",208.0000336,162.96157,154.8140871,"4"
"7.5R 7/6","moderate yellowish pink",223.6590695,156.9711407,144.6516502,"4"
"7.5R 7/8","strong yellowish pink",239.6862579,149.7426316,133.3903312,"4"
"7.5R 8/1","pinkish gray",206.7306397,197.9997912,196.2838473,"4"
"7.5R 8/2","pale yellowish pink",214.4568536,195.8771819,192.2259673,"4"
"7.5R 8/3","light yellowish pink",225.048781,192.7142335,186.4375972,"4"
"7.5R 8/4","light yellowish pink",235.6851603,189.2407486,180.1494372,"4"
"7.5R 8/6","light yellowish pink",253.0463147,182.8444863,168.8664365,"4"
"7.5R 8/8","strong yellowish pink",255,175.4608319,156.5937986,"4"
"10G 2.5/1","dark greenish gray",53.30654999,61.76037755,59.23081367,"1"
"10G 3/1","dark greenish gray",63.99679663,73.68338036,70.72018778,"1"
"10G 4/1","dark greenish gray",87.42388717,98.54974851,94.91112376,"2"
"10G 5/1","greenish gray",112.1443614,124.2217251,120.1683799,"6"
"10G 6/1","greenish gray",137.1791281,150.3336374,145.7450325,"6"
"10G 7/1","light greenish gray",162.3802076,176.7091857,171.5340653,"4"
"10G 8/1","light greenish gray",188.0152395,203.3968164,197.6479465,"4"
"5BG 2.5/1","dark greenish gray",52.48047168,61.7621931,61.21928619,"1"
"5BG 3/1","dark greenish gray",63.18952064,73.65878296,72.9244066,"1"
"5BG 4/1","dark greenish gray",86.72483203,98.48843738,97.24043313,"2"
"5BG 5/1","greenish gray",111.4234052,124.1551692,122.6306268,"6"
"5BG 6/1","greenish gray",136.5161286,150.2564923,148.1824189,"6"
"5BG 7/1","light greenish gray",161.9061702,176.5836698,173.9602902,"4"
"5BG 8/1","light greenish gray",187.8312893,203.189017,200.1131255,"4"
"10BG 2.5/1","dark bluish gray",52.12792286,61.64229424,63.13796966,"1"
"10BG 3/1","dark bluish gray",62.75816753,73.5374052,75.04898328,"1"
"10BG 4/1","dark bluish gray",86.64032679,98.27282465,99.44664562,"2"
"10BG 5/1","bluish gray",111.5869869,123.8688757,124.8920375,"6"
"10BG 6/1","bluish gray",136.9432855,149.8953716,150.4842078,"6"
"10BG 7/1","light bluish gray",162.7016337,176.1000453,176.4640284,"4"
"10BG 8/1","light bluish gray",188.8202323,202.6384205,202.7303332,"4"
"5B 2.5/1","dark bluish gray",52.45684231,61.3784402,64.74475913,"1"
"5B 3/1","dark bluish gray",63.18421008,73.22236994,76.89467787,"1"
"5B 4/1","dark bluish gray",87.63037061,97.8269051,101.1301823,"2"
"5B 5/1","bluish gray",113.106122,123.2922495,126.4257541,"6"
"5B 6/1","bluish gray",138.7841207,149.225853,152.0175911,"6"
"5B 7/1","light bluish gray",164.8301429,175.3348794,178.0912953,"4"
"5B 8/1","light bluish gray",191.5195174,201.7334825,204.1224997,"4"
"10B 2.5/1","dark bluish gray",54.01955777,60.78744133,66.33669602,"1"
"10B 3/1","dark bluish gray",65.05419644,72.55012247,78.48562541,"1"
"10B 4/1","dark bluish gray",89.90378126,97.07780325,102.3206731,"2"
"10B 5/1","bluish gray",115.4112661,122.5313485,127.5346509,"6"
"10B 6/1","bluish gray",141.2172473,148.4421982,152.9433398,"6"
"10B 7/1","light bluish gray",167.554026,174.4926057,178.7336493,"4"
"10B 8/1","light bluish gray",194.024095,200.9495605,204.7422296,"4"
"5PB 2.5/1","dark bluish gray",56.77615624,59.93635717,67.11448569,"1"
"5PB 3/1","dark bluish gray",68.09889027,71.61918269,79.24740253,"1"
"5PB 4/1","dark bluish gray",92.9602887,96.11962358,103.1247115,"2"
"5PB 5/1","bluish gray",118.5220832,121.5935727,127.9347725,"6"
"5PB 6/1","bluish gray",144.2532978,147.5300331,153.2552144,"6"
"5PB 7/1","light bluish gray",170.4269158,173.6265219,178.9987333,"4"
"5PB 8/1","light bluish gray",196.8295583,200.1065283,204.9447239,"4"
"10GY 2.5/1","dark greenish gray",55.68884629,61.46305422,55.91966239,"1"
"10GY 3/1","dark greenish gray",66.68379093,73.36686851,66.78377376,"1"
"10GY 4/1","dark greenish gray",90.68834018,98.15230697,90.13293548,"2"
"10GY 5/1","greenish gray",115.5188652,123.8386672,114.8657149,"6"
"10GY 6/1","greenish gray",140.4264041,150.0640656,139.6115567,"6"
"10GY 7/1","light greenish gray",166.2967042,176.2825443,165.0802092,"4"
"10GY 8/1","light greenish gray",192.1610413,202.9712629,190.5105193,"4"
"5G 2.5/1","dark greenish gray",54.13133382,61.6895895,57.82449317,"1"
"5G 3/1","dark greenish gray",64.92590464,73.60678852,69.10052003,"1"
"5G 4/1","dark greenish gray",88.43139031,98.47312851,93.05448283,"2"
"5G 5/1","greenish gray",113.0814932,124.1846203,118.0777807,"6"
"5G 6/1","greenish gray",137.8894663,150.3846788,143.3743323,"6"
"5G 7/1","light greenish gray",163.3895726,176.6887152,169.0568164,"4"
"5G 8/1","light greenish gray",188.9626253,203.4154823,194.9428298,"4"
"10R 2.5/1","dark reddish gray",69.2742341826131,57.1658355459886,55.2591522626052,"1"
"10R 2.5/2","grayish reddish brown",77.067430609879,54.4194827494348,50.6099474741673,"1"
"10R 2.5/3","moderate reddish brown",83.839623283448,51.5385139054942,46.162568377065,"3"
"10R 2.5/4","moderate reddish brown",89.8939366738082,48.4899035626602,41.7628117596915,"3"
"10R 2.5/6","moderate reddish brown",100.569016092895,41.6426569244579,32.8667456975224,"3"
"10R 2.5/8","strong reddish brown",111.056893486999,31.922948490752,22.8847481126021,"3"
"10R 3/1","dark reddish gray",81.7608528105639,68.6163217733909,66.2024442589106,"1"
"10R 3/2","grayish reddish brown",90.2406523837892,65.718033428604,60.8822060716261,"1"
"10R 3/3","moderate reddish brown",97.4946396309998,62.762153984932,55.8702549938472,"3"
"10R 3/4","moderate reddish brown",103.945795162909,59.6946285472931,50.9405884836593,"3"
"10R 3/6","moderate reddish brown",115.310850626234,52.9886601753844,40.9057413601881,"3"
"10R 3/8","strong reddish brown",125.992572196465,44.4442465974813,29.6139921355989,"3"
"10R 4/1","dark reddish gray",106.051062519428,93.2914372478723,90.6672640044037,"2"
"10R 4/2","grayish reddish brown",114.811863257159,90.5311336981793,85.1716824155423,"2"
"10R 4/3","moderate reddish brown",122.899564501347,87.6035070859703,79.4204814456091,"2"
"10R 4/4","moderate reddish brown",130.154066451415,84.6210529541384,73.5886713763036,"2"
"10R 4/6","moderate reddish brown",142.314848388001,78.6837927460123,62.2423899660407,"2"
"10R 4/8","dark reddish orange",153.690195930497,71.7042464741893,49.8181273825322,"2"
"10R 5/1","reddish gray",130.578386063262,119.06603689819,116.251787649844,"6"
"10R 5/2","grayish red",139.001968262665,116.606460415848,110.813928421152,"6"
"10R 5/3","light reddish brown",147.361847297146,113.879363101874,104.769622355847,"6"
"10R 5/4","light reddish brown",155.261936663421,111.003213674277,98.4329773592466,"6"
"10R 5/6","grayish reddish orange",169.526091550404,104.912893620156,85.5091685873494,"6"
"10R 5/8","moderate reddish orange",182.312269978593,98.2330729999779,71.9585461659334,"2"
"10R 6/1","reddish gray",156.738455083717,144.857697599131,141.804578445115,"6"
"10R 6/2","light grayish red",165.487007290948,142.380836285135,136.091308754111,"6"
"10R 6/3","light reddish brown",174.102928598427,139.706951718026,129.749309238918,"6"
"10R 6/4","light reddish brown",182.132221338748,136.971256958961,123.246632403505,"6"
"10R 6/6","grayish reddish orange",196.126478272515,131.511654979988,110.888539876329,"6"
"10R 6/8","moderate reddish orange",209.369999809251,125.392038224234,97.7642199837916,"6"
"10R 7/1","pinkish gray",182.266364562082,171.119515670646,168.119686113361,"4"
"10R 7/2","grayish yellowish pink",190.822604904707,168.778826654078,162.5344569323,"4"
"10R 7/3","moderate yellowish pink",199.753429776528,166.140568985478,155.988611900789,"4"
"10R 7/4","moderate yellowish pink",208.377141565436,163.365903690888,149.107621855596,"4"
"10R 7/6","moderate yellowish pink",224.061752346072,157.612133485166,135.680731742794,"4"
"10R 7/8","strong yellowish pink",238.799355127428,151.274890689575,121.44344659004,"4"
"10R 8/1","pinkish gray",207.175605002193,197.965940820969,195.258802080109,"4"
"10R 8/2","pale yellowish pink",215.215653541226,195.85033414454,189.999343078761,"4"
"10R 8/3","light yellowish pink",225.908414402445,192.8017174668,182.43622401306,"4"
"10R 8/4","light yellowish pink",236.407096199167,189.532611241231,174.243026970783,"4"
"10R 8/6","light yellowish pink",253.007266416434,183.712312094417,159.779419752869,"4"
"10R 8/8","strong yellowish pink",255,177.284202211603,144.433936441427,"4"
"10YR 2.5/1","brownish gray",66.2925044810229,58.6038511146573,51.6311096035127,"1"
"10YR 2.5/2","dark grayish yellow brown",71.3987226444624,57.4467191722388,43.2627377582368,"1"
"10YR 2.5/3","dark yellowish brown",75.719677348233,56.3110406859339,34.5841381617044,"1"
"10YR 2.5/4","dark yellowish brown",79.4793798498531,55.1897729753102,24.8847320159449,"3"
"10YR 2.5/6","deep yellowish brown",85.9374278364141,52.9024444594026,0,"5"
"10YR 2.5/8","deep yellowish brown",90.6270947206021,50.9598881250947,0,"5"
"10YR 3/1","brownish gray",78.5757138159372,70.1480235367944,62.2512638281288,"1"
"10YR 3/2","dark grayish yellow brown",84.1608217660215,68.9169696957573,53.0102737487598,"1"
"10YR 3/3","dark yellowish brown",88.7920722715109,67.7322538646369,43.8989958435862,"3"
"10YR 3/4","dark yellowish brown",92.7332555392851,66.5972505752065,34.3415050557061,"3"
"10YR 3/6","deep yellowish brown",99.1874683876271,64.4337398390218,8.49812613600792,"5"
"10YR 3/8","deep yellowish brown",103.802810921027,62.6514970279285,0,"5"
"10YR 4/1","brownish gray",103.6495311692,94.6478944090997,85.3872980398577,"2"
"10YR 4/2","grayish yellowish brown",109.904727165462,93.3722296217955,74.8407651530457,"2"
"10YR 4/3","moderate yellowish brown",115.439176093184,92.0415457509923,64.4253483849851,"2"
"10YR 4/4","moderate yellowish brown",120.12538250698,90.7785641673363,53.9940423046878,"2"
"10YR 4/6","strong yellowish brown",127.123195740168,88.6357275842223,32.7319069573812,"2"
"10YR 4/8","strong yellowish brown",132.169561944251,86.8858179095725,0,"5"
"10YR 5/1","light brownish gray",128.864390654253,120.17721934314,110.933927191157,"6"
"10YR 5/2","grayish yellowish brown",135.233301306445,118.966986727191,100.398460349615,"6"
"10YR 5/3","moderate yellowish brown",141.028098825073,117.712740131933,89.7334211983763,"2"
"10YR 5/4","moderate yellowish brown",146.239385628794,116.46022257667,78.7793024790621,"2"
"10YR 5/6","strong yellowish brown",155.228127141852,113.97886016607,54.8521794879326,"2"
"10YR 5/8","strong yellowish brown",161.579695659905,111.952965126644,27.5103081343464,"2"
"10YR 6/1","light brownish gray",154.918550865825,146.051495323522,135.971027159,"6"
"10YR 6/2","light grayish yellowish brown",161.466200526455,144.891677801898,124.816235403349,"6"
"10YR 6/3","light yellowish brown",167.152673966916,143.766166373458,114.133286635178,"6"
"10YR 6/4","light yellowish brown",172.373351186779,142.619880342119,103.387146757683,"6"
"10YR 6/6","dark orange yellow",182.224639225638,140.106009240147,79.9362642485439,"6"
"10YR 6/8","dark orange yellow",189.688305212509,137.958564181924,54.3724310102612,"6"
"10YR 7/1","yellowish gray",180.926926621827,172.221351072629,161.605107047801,"4"
"10YR 7/2","light grayish yellowish brown",187.586324919954,171.11853146649,149.973732119491,"4"
"10YR 7/3","light yellowish brown",193.685268919735,169.972737078696,138.62288608883,"4"
"10YR 7/4","light yellowish brown",199.246847071788,168.826068911565,127.315922978357,"4"
"10YR 7/6","moderate orange yellow",209.013996592704,166.566799333292,104.171262401128,"4"
"10YR 7/8","moderate orange yellow",217.205222542757,164.363739635365,80.1452456778708,"6"
"10YR 8/1","yellowish gray",207.27032511416,198.740896602996,187.422944722313,"4"
"10YR 8/2","pale orange yellow",213.931578056004,197.722599905087,175.297050777253,"4"
"10YR 8/3","pale orange yellow",220.037271067212,196.648917694803,163.769193757829,"4"
"10YR 8/4","pale orange yellow",225.720232415606,195.542113796179,152.391578012858,"4"
"10YR 8/6","light orange yellow",236.206246669232,193.225022010216,128.999992704364,"4"
"10YR 8/8","light orange yellow",245.347711731095,190.937583264406,103.746148764396,"4"
"2.5YR 2.5/1","brownish gray",68.9263634151252,57.3936409822469,54.309077516674,"1"
"2.5YR 2.5/2","grayish reddish brown",76.3291422373103,54.9384998746997,48.6534381035882,"1"
"2.5YR 2.5/3","moderate reddish brown",82.6932489474867,52.4189674215764,43.0571312161859,"3"
"2.5YR 2.5/4","moderate reddish brown",88.3653373745345,49.7908208183577,37.2947281410493,"3"
"2.5YR 2.5/6","strong brown",98.4532464962617,43.9448571367514,24.3334063098712,"3"
"2.5YR 2.5/8","strong brown",107.62921518803,36.7138192054421,4.75401223664666,"5"
"2.5YR 3/1","brownish gray",81.4092552211645,68.859439440601,65.0966005733762,"1"
"2.5YR 3/2","grayish reddish brown",89.4370202204621,66.2830515414491,58.6483048440854,"1"
"2.5YR 3/3","moderate reddish brown",96.1082729233231,63.761970379249,52.4960463312113,"3"
"2.5YR 3/4","moderate reddish brown",102.018966059849,61.187971203121,46.2562518640449,"3"
"2.5YR 3/6","strong brown",112.667772681764,55.5333270251762,32.1845497521937,"3"
"2.5YR 3/8","strong brown",121.250831035359,49.6958784570329,14.5597362148728,"3"
"2.5YR 4/1","brownish gray",105.992032665808,93.465705788225,89.1763860143925,"2"
"2.5YR 4/2","grayish reddish brown",114.480251308718,90.9493156864275,82.2619053826219,"2"
"2.5YR 4/3","moderate reddish brown",122.102887447865,88.3433680828776,75.3359048425693,"2"
"2.5YR 4/4","moderate reddish brown",128.834872029942,85.7423098875832,68.3797526013283,"2"
"2.5YR 4/6","strong brown",139.93559317502,80.7248889859605,54.464493944544,"2"
"2.5YR 4/8","strong brown",149.838208125228,75.2528083206917,38.3369569222065,"2"
"2.5YR 5/1","light brownish gray",130.811207782883,119.150095727992,114.676433751165,"6"
"2.5YR 5/2","light grayish reddish brown",139.128221937124,116.856113901361,107.818987921063,"6"
"2.5YR 5/3","light reddish brown",146.863676868769,114.452507438821,100.906682451754,"6"
"2.5YR 5/4","light reddish brown",154.098096357988,111.954530368599,93.7666802850883,"6"
"2.5YR 5/6","grayish reddish orange",167.470171642756,106.616072884579,78.1319148980864,"2"
"2.5YR 5/8","brownish orange",179.228658966427,100.944352882713,61.035244264929,"2"
"2.5YR 6/1","light brownish gray",156.980500786258,144.951112450897,140.126960202367,"6"
"2.5YR 6/2","light grayish reddish brown",165.615330163763,142.651526811165,132.916357114151,"6"
"2.5YR 6/3","light reddish brown",173.436850403888,140.358076875039,125.731247044077,"6"
"2.5YR 6/4","light reddish brown",180.793282446804,137.992396327027,118.412409068679,"6"
"2.5YR 6/6","grayish reddish orange",194.932058534841,132.775472930692,102.828993202724,"6"
"2.5YR 6/8","moderate orange",206.987612055918,127.53803238496,87.1375270519698,"6"
"2.5YR 7/1","pinkish gray",182.557313891466,171.195112578198,166.482822173522,"4"
"2.5YR 7/2","grayish yellowish pink",191.115565073372,168.99437412687,159.37832213436,"4"
"2.5YR 7/3","moderate yellowish pink",199.543075373558,166.636576449396,151.723577531007,"4"
"2.5YR 7/4","moderate yellowish pink",207.624554337467,164.175761415593,143.758164284099,"4"
"2.5YR 7/6","moderate orange",222.770986048505,158.940540372478,127.25057062933,"4"
"2.5YR 7/8","moderate orange",235.629095840406,153.778176727613,110.99237862018,"4"
"2.5YR 8/1","pinkish gray",207.802741154356,197.937467547992,193.611721319519,"4"
"2.5YR 8/2","pale yellowish pink",216.051141979915,195.896850091184,186.744301359521,"4"
"2.5YR 8/3","light yellowish pink",226.087903702262,193.207961228768,177.628297983296,"4"
"2.5YR 8/4","light yellowish pink",235.709625654601,190.395886124189,168.049185775837,"4"
"2.5YR 8/6","light orange",251.008778615542,185.321720731763,151.703302931443,"4"
"2.5YR 8/8","light orange",255,179.68565390991,133.412146345841,"4"
"2.5Y 2.5/1","brownish gray",64.8626028981079,59.1423394629348,51.0992399580134,"1"
"2.5Y 2.5/2","moderate olive brown",68.916712152823,58.4673523994838,42.1520113824336,"1"
"2.5Y 2.5/3","moderate olive brown",72.5020132386308,57.7604180524956,32.4085067511744,"1"
"2.5Y 2.5/4","moderate olive brown",75.7049512174918,57.0129401770512,21.1904660570008,"5"
"2.5Y 2.5/6","moderate olive brown",81.502599877501,55.267572628009,0,"5"
"2.5Y 2.5/8","moderate olive brown",85.9912362925982,53.6698548201021,0,"5"
"2.5Y 3/1","brownish gray",77.006993763129,70.7326672580621,61.699607685823,"1"
"2.5Y 3/2","moderate olive brown",81.424054156628,70.0221633469397,51.9046674309354,"1"
"2.5Y 3/3","moderate olive brown",85.2366742109491,69.2839447085942,41.9655953021129,"1"
"2.5Y 3/4","moderate olive brown",88.5258497829302,68.550620097171,31.3139325994868,"3"
"2.5Y 3/6","moderate olive brown",93.9511828889827,67.0925139547621,0.700708880222755,"5"
"2.5Y 3/8","moderate olive brown",97.9195394252692,65.8682489009499,0,"5"
"2.5Y 4/1","brownish gray",102.123810682113,95.2306590109987,84.6083117843445,"2"
"2.5Y 4/2","moderate olive brown",107.144253606948,94.4924677110499,73.3239789374654,"2"
"2.5Y 4/3","moderate olive brown",111.640605110322,93.6737623453092,62.0847760197282,"2"
"2.5Y 4/4","moderate olive brown",115.441867949722,92.8881590721468,50.7172856132695,"2"
"2.5Y 4/6","moderate olive brown",121.033801212183,91.5677562771416,26.5794044569371,"5"
"2.5Y 4/8","moderate olive brown",125.135491859807,90.4404538069307,0,"5"
"2.5Y 5/1","light brownish gray",127.551301650515,120.698721611556,109.984942679609,"6"
"2.5Y 5/2","light olive brown",132.765050913906,119.989683532911,98.5354454423893,"6"
"2.5Y 5/3","light olive brown",137.470967286439,119.244853035652,86.8993265311432,"2"
"2.5Y 5/4","light olive brown",141.679588759135,118.491897433167,74.9138371551194,"2"
"2.5Y 5/6","light olive brown",148.917706220764,116.95640471835,48.3016055743232,"2"
"2.5Y 5/8","light olive brown",153.818431418042,115.721207647751,15.2145839141049,"2"
"2.5Y 6/1","light brownish gray",153.297606625887,146.692754945065,134.76648244777,"6"
"2.5Y 6/2","light olive brown",158.508600517553,146.102656699332,122.530049160104,"6"
"2.5Y 6/3","dark grayish yellow",163.244257521732,145.416976434206,110.976909416456,"6"
"2.5Y 6/4","dark grayish yellow",167.61396814958,144.686824574184,99.3708469859103,"6"
"2.5Y 6/6","dark yellow",175.565909799248,143.149339570254,73.5629217853291,"6"
"2.5Y 6/8","deep yellow",181.950296519714,141.641634672315,44.5696354422642,"6"
"2.5Y 7/1","yellowish gray",179.280586233185,172.884405219713,160.217717676061,"4"
"2.5Y 7/2","grayish yellow",184.594292540775,172.351753448251,147.418730744939,"4"
"2.5Y 7/3","grayish yellow",189.830968887865,171.588631182657,135.415733258717,"4"
"2.5Y 7/4","grayish yellow",194.67705328558,170.776695976506,123.572047675346,"4"
"2.5Y 7/6","moderate yellow",202.833548280763,169.313044475669,98.7653499753426,"6"
"2.5Y 7/8","strong yellow",209.206554754029,168.039832810882,72.0944832348825,"6"
"2.5Y 8/1","yellowish gray",205.832871609825,199.354744369972,185.833548378241,"4"
"2.5Y 8/2","pale yellow",211.176573510421,198.899638957234,172.384741553485,"4"
"2.5Y 8/3","pale yellow",216.035401235562,198.320488836511,160.250917467132,"4"
"2.5Y 8/4","pale yellow",220.605030780738,197.674689998495,148.382779967888,"4"
"2.5Y 8/6","light yellow",229.265038604601,196.256353609659,122.864741757838,"4"
"2.5Y 8/8","brilliant yellow",236.646705442851,194.79096104348,96.8117342744754,"4"
"5Y 2.5/1","olive gray",63.474806132402,59.6133049017494,50.9644144098403,"1"
"5Y 2.5/2","grayish olive",66.5115835579559,59.3461705587012,41.8123376851884,"1"
"5Y 2.5/3","moderate olive",69.4109996954396,58.9877110194757,31.4080778291255,"1"
"5Y 2.5/4","moderate olive",72.0062873962276,58.5829574854881,18.9292069622501,"5"
"5Y 2.5/6","moderate olive",76.4446459783273,57.6410298170544,0,"5"
"5Y 2.5/8","moderate olive",79.0926217371718,57.1666485736355,0,"5"
"5Y 3/1","olive gray",75.4413812397511,71.2651968385606,61.5065868721549,"1"
"5Y 3/2","grayish olive",78.7015062315035,71.0097675225404,51.497035094354,"1"
"5Y 3/3","moderate olive",81.7072927211737,70.6560279499352,41.0282477882932,"1"
"5Y 3/4","moderate olive",84.3464261672901,70.2681412763827,29.5736256692059,"5"
"5Y 3/6","moderate olive",88.6582841152393,69.4466392569431,0,"5"
"5Y 3/8","moderate olive",91.6327289321625,68.8583619040518,0,"5"
"5Y 4/1","olive gray",100.448984786789,95.8079469005579,84.2538784101408,"2"
"5Y 4/2","grayish olive",104.161576062158,95.5777445991169,72.5900180655305,"2"
"5Y 4/3","moderate olive",107.605873999821,95.2333557652122,60.640074004599,"2"
"5Y 4/4","moderate olive",110.561206272728,94.8640419954431,48.3735537279699,"2"
"5Y 4/6","moderate olive",114.999082110552,94.1547857246885,21.3380610772524,"5"
